Kommune,Alder,Kjønn,Landbakgrunn,Statistikkvariabel,År,Andel
Porsgrunn,15-74 år,Begge kjønn,Hele befolkningen,Sysselsatte i prosent av personer i alt i hver gruppe,2022,64.1
Porsgrunn,15-74 år,Begge kjønn,Hele befolkningen,Sysselsatte i prosent av personer i alt i hver gruppe,2023,64.4
Porsgrunn,15-74 år,Begge kjønn,Befolkningen eksklusive innvandrere,Sysselsatte i prosent av personer i alt i hver gruppe,2022,64.8
Porsgrunn,15-74 år,Begge kjønn,Befolkningen eksklusive innvandrere,Sysselsatte i prosent av personer i alt i hver gruppe,2023,65.4
Porsgrunn,15-74 år,Begge kjønn,Alle innvandrere,Sysselsatte i prosent av personer i alt i hver gruppe,2022,59.8
Porsgrunn,15-74 år,Begge kjønn,Alle innvandrere,Sysselsatte i prosent av personer i alt i hver gruppe,2023,59.7
Porsgrunn,15-74 år,Begge kjønn,"Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand",Sysselsatte i prosent av personer i alt i hver gruppe,2022,72.3
Porsgrunn,15-74 år,Begge kjønn,"Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand",Sysselsatte i prosent av personer i alt i hver gruppe,2023,73.4
Porsgrunn,15-74 år,Begge kjønn,"Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder",Sysselsatte i prosent av personer i alt i hver gruppe,2022,54.0
Porsgrunn,15-74 år,Begge kjønn,"Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder",Sysselsatte i prosent av personer i alt i hver gruppe,2023,53.3
Porsgrunn,15-74 år,Kvinner,Hele befolkningen,Sysselsatte i prosent av personer i alt i hver gruppe,2022,61.1
Porsgrunn,15-74 år,Kvinner,Hele befolkningen,Sysselsatte i prosent av personer i alt i hver gruppe,2023,61.4
Porsgrunn,15-74 år,Kvinner,Befolkningen eksklusive innvandrere,Sysselsatte i prosent av personer i alt i hver gruppe,2022,61.9
Porsgrunn,15-74 år,Kvinner,Befolkningen eksklusive innvandrere,Sysselsatte i prosent av personer i alt i hver gruppe,2023,62.4
Porsgrunn,15-74 år,Kvinner,Alle innvandrere,Sysselsatte i prosent av personer i alt i hver gruppe,2022,56.7
Porsgrunn,15-74 år,Kvinner,Alle innvandrere,Sysselsatte i prosent av personer i alt i hver gruppe,2023,56.2
Porsgrunn,15-74 år,Kvinner,"Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand",Sysselsatte i prosent av personer i alt i hver gruppe,2022,69.1
Porsgrunn,15-74 år,Kvinner,"Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand",Sysselsatte i prosent av personer i alt i hver gruppe,2023,69.1
Porsgrunn,15-74 år,Kvinner,"Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder",Sysselsatte i prosent av personer i alt i hver gruppe,2022,52.2
